1,墨香铜臭,天官赐福,完结,1093083,65967009792,2017-06-16 18:01:18,3200611,75026,2563100,2488951,6717484
2,木苏里,某某,完结,438115,39523893248,2019-08-07 18:56:00,3173202,"58219,58220",891699,1919927,2369299
3,木苏里,全球高考,完结,589514,38542393344,2018-10-10 20:03:00,3419133,No,,,
4,桑沃,欢迎进入梦魇直播间,连载,3393616,33908275200,2021-11-07 12:00:00,5484954,No,,,
5,西子绪,死亡万花筒,完结,857083,33639387136,2018-01-12 09:10:00,3435320,No,625641,1351647,3339579
6,酱子贝,我行让我来[电竞],完结,539391,33029031936,2020-06-28 10:00:00,4404708,No,1104191,1216146,2275702
7,木苏里,判官,完结,539210,32926429184,2020-04-27 22:38:38,3515679,No,858006,1207843,2347388
8,淮上,破云,完结,817354,32148226048,2017-12-15 12:36:06,3395943,No,741487,1663443,2346841
9,淮上,破云2吞海,完结,855167,31605753856,2019-05-10 16:25:13,3617495,No,850713,1221482,2240088
10,巫哲,撒野,完结,899776,28768229376,2016-10-30 10:30:00,2956313,No,469512,1551091,1516924
11,壶鱼辣椒,我在无限游戏里封神,完结,2573780,24455215104,2020-06-24 18:00:00,4218910,No,1081380,1451960,6101862
12,酱子贝,放学等我,完结,382237,24359880704,2022-01-04 20:00:00,5555568,No,641346,1067342,1197774
13,漫漫何其多,AWM[绝地求生],完结,330466,23537950720,2018-01-24 20:09:08,3468871,No,628232,1487650,823165
14,木苏里,不见上仙三百年,完结,533344,23326361600,2021-11-30 21:02:30,5019646,No,813031,704444,1185983
15,priest,烈火浇愁,完结,783098,21889519616,2018-12-31 18:00:00,3886659,No,954673,883734,2278366
16,淮上,洄天,完结,709033,21486915584,2022-12-17 08:07:43,6605448,No,580379,794450,2757559
17,漫漫何其多,FOG[电竞],完结,510136,20619724800,2019-07-30 10:15:15,3949858,No,677385,1039961,1113810
18,稚楚,营业悖论[娱乐圈],完结,666343,20311384064,2020-01-29 21:00:00,4313777,No,554175,857329,1064278
19,莫晨欢,地球上线,完结,1341652,20053837824,2017-11-15 10:00:00,3377217,No,518222,884236,2251558
20,唐酒卿,将进酒,完结,1041869,19847182336,2018-10-01 19:00:00,3373718,No,412632,1047897,747078
21,骑鲸南去,不要在垃圾桶里捡男朋友[快穿],完结,1369880,19682734080,2018-05-02 02:22:22,3511075,No,515813,879203,1381247
22,一十四洲,小蘑菇,完结,313845,19444533248,2019-10-17 06:00:00,4105840,No,422579,1066614,1046848
23,巫哲,嚣张,完结,545594,18984652800,2019-05-31 19:40:00,4036206,No,445836,725616,797547
24,木瓜黄,伪装学渣,完结,384507,18959224832,2017-12-26 22:22:22,3190033,No,481601,1565789,1543705
25,巫哲,轻狂,完结,603363,18736050176,2018-10-15 10:10:10,3677929,No,460908,728576,730016
26,MRA,直播写纯爱文的我在虫族封神,连载,1611011,17348747264,2023-03-19 17:04:55,7894039,No,,,
