1,墨香铜臭,完结,1093083,65967009792,2017-06-16 18:01:18,3200611,天官赐福,"75026,52400",33187,2788245,2563100.0,2488951.0,6717484.0
2,木苏里,完结,438115,39523893248,2019-08-07 18:56:00,3173202,某某,"58219,58220",,,891699.0,1919927.0,2369299.0
3,木苏里,完结,589514,38542393344,2018-10-10 20:03:00,3419133,全球高考,"60289,59564,39622,25032",,,,,
4,桑沃,连载,3393616,33908275200,2021-11-07 12:00:00,5484954,欢迎进入梦魇直播间,75856,,,,,
5,西子绪,完结,857083,33639387136,2018-01-12 09:10:00,3435320,死亡万花筒,,,,625641.0,1351647.0,3339579.0
6,酱子贝,完结,539391,33029031936,2020-06-28 10:00:00,4404708,我行让我来[电竞],,,,1104191.0,1216146.0,2275702.0
7,木苏里,完结,539210,32926429184,2020-04-27 22:38:38,3515679,判官,"42264,37773",,,858006.0,1207843.0,2347388.0
8,淮上,完结,817354,32148226048,2017-12-15 12:36:06,3395943,破云,"27309,22282,16635",,,741487.0,1663443.0,2346841.0
9,淮上,完结,855167,31605753856,2019-05-10 16:25:13,3617495,破云2吞海,"29187,67085,73221",,,850713.0,1221482.0,2240088.0
10,巫哲,完结,899776,28768229376,2016-10-30 10:30:00,2956313,撒野,"39238,12399,17083,20228,23162",,,469512.0,1551091.0,1516924.0
11,壶鱼辣椒,完结,2573780,24455215104,2020-06-24 18:00:00,4218910,我在无限游戏里封神,"71605,52347",,,1081380.0,1451960.0,6101862.0
12,酱子贝,完结,382237,24359880704,2022-01-04 20:00:00,5555568,放学等我,"68837,64911",,,641346.0,1067342.0,1197774.0
13,漫漫何其多,完结,330466,23537950720,2018-01-24 20:09:08,3468871,AWM[绝地求生],"20284,24494",,,628232.0,1487650.0,823165.0
14,木苏里,完结,533344,23326361600,2021-11-30 21:02:30,5019646,不见上仙三百年,71541,,,813031.0,704444.0,1185983.0
15,priest,完结,783098,21889519616,2018-12-31 18:00:00,3886659,烈火浇愁,"69231,64826,29151",,,954673.0,883734.0,2278366.0
16,淮上,完结,709033,21486915584,2022-12-17 08:07:43,6605448,洄天,,,,580379.0,794450.0,2757559.0
17,漫漫何其多,完结,510136,20619724800,2019-07-30 10:15:15,3949858,FOG[电竞],"29122,3958",,,677385.0,1039961.0,1113810.0
18,稚楚,完结,666343,20311384064,2020-01-29 21:00:00,4313777,营业悖论[娱乐圈],"36817,41326,45206",,,554175.0,857329.0,1064278.0
19,莫晨欢,完结,1341652,20053837824,2017-11-15 10:00:00,3377217,地球上线,"67628,62935,51799,29198",,,518222.0,884236.0,2251558.0
20,唐酒卿,完结,1041869,19847182336,2018-10-01 19:00:00,3373718,将进酒,"54532,49082,38692,30383,25944",,,412632.0,1047897.0,747078.0
21,骑鲸南去,完结,1369880,19682734080,2018-05-02 02:22:22,3511075,不要在垃圾桶里捡男朋友[快穿],"33758,52062",,,515813.0,879203.0,1381247.0
22,一十四洲,完结,313845,19444533248,2019-10-17 06:00:00,4105840,小蘑菇,"29125,39605",,,422579.0,1066614.0,1046848.0
23,巫哲,完结,545594,18984652800,2019-05-31 19:40:00,4036206,嚣张,"45187,36979",,,445836.0,725616.0,797547.0
24,木瓜黄,完结,384507,18959224832,2017-12-26 22:22:22,3190033,伪装学渣,"58264,39244,21997,20071",,,481601.0,1565789.0,1543705.0
25,巫哲,完结,603363,18736050176,2018-10-15 10:10:10,3677929,轻狂,"40735,62003,57645,42777",,,460908.0,728576.0,730016.0
26,MRA,连载,1611011,17348747264,2023-03-19 17:04:55,7894039,直播写纯爱文的我在虫族封神,,,,,,
27,priest,完结,801097,17176292352,2016-06-15 11:00:00,2771073,默读,"28484,23349,20805,19616,17496",,,569726.0,1379048.0,1913254.0
28,漫漫何其多,完结,382080,17129524224,2018-08-26 12:30:00,3566040,当年万里觅封侯,"33442,26165",,,491261.0,928786.0,935986.0
29,西子绪,完结,776165,17092963328,2017-06-10 10:00:00,3146241,我五行缺你,,,,267949.0,578406.0,1319427.0
30,巫哲,完结,589362,16125079552,2018-03-30 10:10:00,3514176,解药,"35117,29130",,,333479.0,611373.0,617774.0
31,稚楚,完结,616566,16012182528,2018-11-10 22:00:00,3828175,我只喜欢你的人设[娱乐圈],"29154,40297",,,369676.0,980842.0,818608.0
32,绿野千鹤,完结,314212,15898314752,2018-01-16 11:30:00,3426127,迪奥先生,"39231,23329,25790",,,533834.0,925100.0,635756.0
33,拉棉花糖的兔子,完结,607972,15852199936,2020-03-04 20:00:00,4398357,兼职无常后我红了,"52265,42984",,,450128.0,605087.0,1484587.0
34,酱子贝,完结,440871,15834404864,2019-08-11 19:00:00,4074715,网恋翻车指南,"57334,39617",,,394677.0,636476.0,793429.0
35,木苏里,完结,753025,15110128640,2017-11-23 14:00:00,2674286,一级律师[星际],40247,,,232823.0,680808.0,617265.0
36,燕孤鸿,连载,6002939,15059361792,2021-02-14 12:00:02,3396832,无限旅游团,,,,,,
37,淮上,完结,543266,14400794624,2020-12-24 16:25:53,4918054,剑名不奈何,52350,,,360926.0,616241.0,975490.0
